"upper text","bottom text"
"shoutouts to rob pike","lmao"
"ultimate rhythm gaming","probably"
"dope ass game","playstation magazine"
"funkin","forever"
"rhythm gaming","ultimate"
"game of the year","forever"
"like parappa","but cooler"
"better than geometry dash","fight me robtop"
"Hatsune Miku","biggest inspiration"
"too many people","my head hurts"
"refined taste in music","if i say so myself"
"never forget to","pray to god"
"dont play rust","we only funkin"
"fashionably late","but here it is"
"yooooooooooo","yooooooooo"
"pico funny","pico funny"
"github exclusive intro text","open source forever"
"slovenskooooo","slovenskooooo"
"na orave dobre","na orave zdravo"
"dont code in rust","we only golang"
"package main","import fmt"
"segmentation fault","core dumped"
"jingle bells","dd smells"
"dd is overrated","bf deserves more love"
"better than psych engine","fight me ShadowMario"
"Golang","extraordinaire"
"Scatman John","biggest inspiration"
"boyfriend","forever"
"kajsmentke","forever"
"vodka","connecting people"
"borovicka","connecting people"
"your future","is not lost"
"from eastern europe","with love and rhythm"
"Kofola forever","czechoslovak classic"
"Horalky delight","sweet and crunchy beats"
"Nad Tatrou sa blýska","our beat will rise"
"Slovensko pride","we keep it real"
"Boyfriend's the boss","don't @ me"
"from Go with love <3","no Haxe allowed!"
"Boyfriend's beats","forever fire"
"better than project sekai","fight me Nillia37"